12 1
  #    #        ##
 ###   ##       ##
  ##  ##         ##
   #####  ################
   ####   ################
    ##    ##            ##
   ####   ##            ##
 ### ##   ##       ##   ##
###  ##   ##       ##   ##
      ##           ##
      ##  ################
     ###  ################
    ####           ##
    ####           ##
   ## ##    ##     ##
  ##  ##     ##    ##
####  ##      ##   ##
 ##   ##      ###  ##
      ##       ##  ##
      ##           ##
      ##           ##
     ###           ##
     ##            ##
 ######        ######
  ####         #####
