11 1
    ##
    ##
    ##    ###############
    ##    ###############
    ##    ##    ##     ##
    ##    ##    ##     ##
######### ##    ##     ##
######### ##    ##     ##
    ##    ###############
    ##    ###############
    ##    ##    ##     ##
    ##    ##    ##     ##
    ##    ##    ##     ##
    ## ## ##    ##     ##
    ##### ##    ##     ##
########  ###############
######    ###############
    ##    ##    ##     ##
    ##          ##
    ##          ##
    ##          ##
    ##          ##
    ##          ##
    ##          ##
 #####          ##
 ####           ##
