12 1
                 ##
 ############    ##
 ############    ##
          ###    ##
          ###    ##
         ###     ##
         ###     #######
        ###      #######
       ####      ##
      ####       ##
    #####        ##
 #######         ##
######           ##
 ###             ##

   ###           ###
   ###           ###
   ###           ###
   #################
   #################
   ###           ###
   ###           ###
   ###           ###
   #################
   #################
