11 1
    ###          ##
    ##          ##
   ###          ##
   ########     ##
   #######  ##############
  ###  ###  ##############
  ##   ##      ##
 ###########   ##
 ###########   ##
############  ###
  ##  ##  ##  ###########
  ##  ##  ## ############
  ########## ####      ##
  ###############      ##
  ##  ##  ###############
  ##  ##  ## # ##########
  ##########   ##      ##
  ##########   ##      ##
  ##########   ##      ##
               ##########
  ## #### ##   ##########
  ## ## ## ##  ##      ##
  ## ## ## ##  ##      ##
 ##  ## ## ##  ##      ##
 ##  ## ##     ##   #####
 #             ##    ###
