11 2
          ###
           ###
 #######################
 #######################
 ##                   ##
 ##    ####   #####   ##
    #######    #######
 ######            #####
  ##     #      ##    #
  #########     ########
 ########       ########
     ##         ##
 ##  ## ### ############
 ##  ## ##  ##   #    ##
  #  ## #   ##  ###   ##
########### ## ## ### ##
########### ##  #  #  ##
   #####   #############
   ######  #############
  ######## ##   ##     #
 ### ## ## ##  ##  ##  #
 ##  ## ## ## ######## #
###  ##    ## ######## #
##   ##    ##  ###   # #
#    ##    ##          #
     ##    ##       ####
