11 1
    ##          ##
    ##          ##
    ##          ##
    ##          ##
    ##          ##
    ##          ##
#########       ##
######### ###############
    ##    ###############
    ##    ##    ##     ##
    ##    ##    ##     ##
    ##    ##    ##     ##
    ##    ##    ##     ##
    ##### ##    ##     ##
 #######  ###############
######    ###############
##  ##    ##    ##     ##
    ##    ##    ##     ##
    ##    ##    ##     ##
    ##    ##    ##     ##
    ##    ##    ##     ##
    ##    ##    ##     ##
    ##    ###############
    ##    ###############
 #####    ##           ##
 ####     ##           ##
