12 1
      ##
     ###    ##############
    ####    ##############
    #####        ##
   ### ###       ##
  ###   #### ############
 ###      ###############
###  ##    # ##        ##
##  ###      ##        ##
     ###     ############
      ##     ############
      ##     ##        ##
          #  ##        ##
 ########### ##        ##
 ########### ############
         ##  ############
        ###  ##        ##
        ##   ##        ##
   ##  ###   ############
  #######    ############
    ####
     ###      ####  ###
      ###    ####    ####
       ##  ###        ####
       #   ###          ##
