11 1
    #
   ##      ###    ###
   ###     ###    ###
    ##     ###    ###  #
    ##     ##############
########## ############
########## ###    ###
           ###    ###
           ###    ###  #
 ########  ###   ####  ##
 ########  ##########  ##
          ###############
           ####    #####
 ########       ###
 ########       ##
           #############
 ########  #############
 ########  ###       ###
 ##    ##  ###       ###
 ##    ##  #############
 ##    ##  #############
 ##    ##  ###       ###
 ########  ###       ###
 ########  #############
 ##        #############
 ##        ###       ###
