12 1
   ###     ###     ##
   ###     ###     ##
   ###  #################
   ###  #################
   ###     ###     ##
########   ###  #  ##
########   ### ### ##
   ###        ####
   ###       ######
   ###      #### ####
   ###     ####   ####
   ##### #####     #####
   ################# ####
####### ### ########  ##
######
######
   ###    #############
   ###    #############
   ###    ###       ###
   ###    ###       ###
   ###    ###       ###
   ###    ###       ###
   ###    #############
#####     #############
 ####     ###       ###
