12 1
     ##          ##
     ##          ##
     ##          ##
     ##          ##
     ##          ##
 ########## ############
 ########## ############
 ##  ##  ##      ##
 ##  ##  ##      ##
 ##  ##  ##      ##
 ##  ##  ##      ##
 ##  ##  ##      ##
 ##  ##  ## #############
 ########## #############
 ##########     ##
 ##  ##         ##
     ## ##      ###
     ## ##      ###
     ##  #     ### ##
     ##  ##    ##  ##
    #######   ###   ##
######### #  ###    ###
####      # ###      ###
           ###        ####
           ##          ##
