11 1
    #            #
    ##           ##
   ###          ###
   ########     ###
  ######### ##############
 ###        ##############
####          ####
 ##           ###
 #########   ####
  ########   ###########
     ##     ############
     ##    ######     ##
     ##    ######     ##
     ##     # ##########
 ##########   ##########
 ##########   ###     ##
     ##       ###     ##
     ##       ###     ##
     ##       ##########
     ##       ##########
     ##   #   ##      ##
     ## ###   ##      ##
     ######   ##      ##
    #####     ##      ##
   ####       ##    ####
    #         ##    ####
