12 1
    ##             ##
   ######        #####
     ######## ######
         #########
        ##########
   ##########    ####
 ###########     ######
  ####   ###       ###
        ###
#########################
#########################
      ###   ###
     ####   ###
    ####    ###
   ####################
  #####################
 ######     ###     ###
#### ##     ###     ###
###  ##     ###     ###
     ##     ###     ###
     ##     ###     ###
     ##     ###     ###
     ##     ###  ######
     ##     ###  #####
            ###
