11 1
     #        ##
     ##      ###
    ###      ##
    ##       #########
   ###      ##########
   ##      ###     ##
  ##    #  ##     ##
  ##   ## ###    ###
 ##    #################
########  ##############
########   ##   ##    ##
##   ##    ##   ##    ##
    ##     ##   ##    ##
   ##      ##   ##    ##
  ###      ##   ##    ##
 ### ##### #############
#########  #############
####       ##
#          ##
           ##
         # ##
    ###### ##           ##
########   ##          ##
#####      ##          ##
#          ##############
            ############
