12 2
                   ##
              ##   ##
############  ##   ##
############  ##   ##
  ##   ##     ##   ##
  ##   ##     ##   ##
  ##   ##     ##   ##
  ##   ##  #####   ##
  ##   ##  #####   ##
  ##   ##     ##   ##
  ##   ##     ##   ##
  ##   ## ##  ##   ##
############  ##   ##
########      ##   ##
              ##   ##
                   ##
            ##     ##
           ##
           ##
          #####
         ### ###
        ###   ###
     #####     #####
   #####         #####
   ##               ##
