12 2
      ###       ###
      ###       ###
#########################
#########################
      ###    #  ###
    ###     ###
    ###     ###
   ####################
  #####################
  ####      ##
 #####################
### ##################
 #  ##      ##
    ##################
    ##################
    ##      ##
    ##      ##
    ###################
    ###################
    ##
   #     #    #     ##
  ###  ###   ###   ####
 ###    ##    ###    ###
###     ###   ###    ####
 ##     ###    #      ##
