12 1
     ##            #####
    ###     #############
    ##      #######
   ###           ##
   ##  ##        ##
  ###  ### ###############
  ##  ###  ###############
 #######       #######
########      #########
 ######      ### ### ###
    ## ##  ####  ###  ###
   ### ## ####   ###   ###
  ###   ## #            #
 #########  ##########
 ########## ##########
 ####    #    ##    ##
 #            ##   ###
       ##     ##   ######
 ## ##  ##    ##   ######
 ##  ## ##   ###       ##
 ##  ## ##   ###       ##
 ##  ##  ## ###        ##
###  ##    ####       ###
##        ####     ######
           #       #####
