11 1
    ##          ###
    ##          ###
    ##          ###
    ##          ##########
    ##          ##########
    ##          ##
##########      ##
########## #############
    ###    #############
   ####    ##        ###
   #####   ##        ###
   #####   #############
  #######  #############
  ######## ##        ###
  ####  ## ##        ###
 #####  #  #############
 ## ##     #############
### ##     ##        ###
##  ##     ##        ###
##  ##     #############
#   ##     #############
    ##        #      #
    ##      ####    ####
    ##  #######      ####
    ##  ####          ####
    ##    ##           ##
