12 2
       ##         ##
       ##         ##
       ##         ##
       ##         ##
 ##############   ##
 ##############   ##
       ##         ##
       ##         ##
       ##         ##
       ##         ##
       ##         ##
      ###         ##
      ###         ##
     ### ##       ##
     ##  ###      ##
    ###   ##      ##
   ###    ####    ##
  ###      ####   ##
####         ##   ##
 ##           #   ##
                  ##
                  ##
                  ##
                  ##
                  ##
