12 1
    ##          ##
    ###         ###
     ##          ###
     ##          ###
###########       #
########### ##############
            ##############
                 ##
 #########       ##
 #########       ##
                 ##
                 ##
 #########       ##
 #########  #############
            #############
                 ##
 #########       ##
 #########       ##
 ##     ##       ##
 ##     ##       ##
 ##     ##       ##
 ##     ##       ##
 ######### ###############
 ######### ###############
 ###
