11 1
            ##    ##
            ##    ##
 ###   #################
  ###  #################
   ##       ##    ##
    ##  ################
     #  ################
            ##    ##
       ##################
###### ##################
######         ##
    ##   ##############
    ##   ##############
    ##   ##    ##    ##
    ##   ##############
    ##   ##############
    ##   ##    ##    ##
    ## ##################
    ## ##################
    ##   ##          ##
    ##   ##       #####
  #####  ##       #####
 ###  ##
 ##    ###              ##
##      #################
##        ###############
