11 2
             #
            ##
##########  ##
########## ##############
##   ##    ##############
##   ##   ##
##   ##  ##
##   ##     ###########
##########  ###########
##########  ##       ##
##      ##  ##       ##
##      ##  ##       ##
##      ##  ###########
##      ##  ###########
##      ##
##########
################# #######
################# #######
##   ##   ##   ## ##   ##
##   ##   ##   ## ##   ##
##   ##   ##   ## ##   ##
##   ##   ##   ## ##   ##
##   ##   ##   ## ##   ##
################# #######
################# #######
          ##   ## ##   ##
