11 1
                  ##
       ###        ##
       ###        ##
       ###        ##
       ####       ##
      #####       ##
     ### ####     ##
   #####  #####   ##
 ######      ###  ##
  ###        ##   ##
                  ##
              ### ##
################# ##
##############    ##
       ###        ##
       ###        ##
       ###        ##
       ##########
      #############
     ####       ####
    ###           ##
    ###           ##
    ###           ##
     ####       ####
      #############
        #########
