12 2
      ##          ##
      ##          ##
 #############    ##
 #############    ##
      ###         ##
      ###         ##
      ###         ##
     ## ###       ##
   ###   ####     ##
#####     ####    ##
 ###  ##     #    ##
      ##          ##
      ##      ##  ##
################  ##
################  ##
                  ##
          ##      ##
          ##      ##
          ##
         ###
        ### ##
       ###   ###
    #####     #######
  #####         #####
   ##              #
