11 1
    #         ##     ##
    ##        ##     ##
   ###        ##     ##
   #######    ##     ##
  ######## ###############
 ###       ###############
####          ##     ##
 ##           ##     ##
 ########     ##     ##
  #######     ##     ##
     ##
     ##     #############
     ##     #############
     ##     ##    ##   ##
 #########  ##    ##   ##
 #########  ##    ##   ##
     ##     ##    ##   ##
     ##     #############
     ##     #############
     ##     ##    ##   ##
     ##  #  ##    ##   ##
     ## ### ##    ##   ##
    ####### ##    ##   ##
    #####   #############
   ####     #############
    #       ##         ##
