11 1
   ##           ##
   ###          ##
    ##          ##
    ###         ##
          ###############
######### ###############
#########       ##
                ##
 #######        ##
 #######  ##############
          ##############
 #######       ###
 #######       ###
                ###
              ## ###
 #######  ##  ##  ##  #
 #######  ##  ##     ##
 ##   ##  ##  ##      ##
 ##   ##  ##  ##      ##
 ##   ##  ##  ##   ##  ##
 ##   ## ###  ##   ##  ##
 ####### ##   ##   ##  ##
 #######      #######
 ##           #######
 ##
