12 1
    ##
    ##    ##############
    ##    ##############
    ##    ###        ###
    ##    ###        ###
######### ##############
######### ##############
    ##    ###        ###
    ##    ###        ###
    ##    ##############
    ##    ##############
    ##  #
    #####
  #######
######   ################
##  ##   ################
#   ##   ###  ##  ##  ###
    ##   ###  ##  ##  ###
    ##   ###  ##  ##  ###
    ##   ###  ##  ##  ###
    ##   ###  ##  ##  ###
    ##   ###  ##  ##  ###
    ## ###################
 ##### ###################
 ####
