12 1
    ##          ###
    ##           ##
    ##           ###
    ##     ##############
    ##     ##############
    ##  ## ##          ##
 ## ##  ## ##          ##
 ## ## ##    ##########
 ## ## ##    ##########
 ## ## ##
##  ##      ############
##  ##      ############
    ##      ##        ##
    ##      ##        ##
    ##      ############
    ##      ############
   ####     ##        ##
   #####    ##        ##
   ## ###   ############
  ##   ###  ############
  ##    ##
 ###
###       ################
###       ################
