11 1
            ###
            ##
   ##################
         ####      ##
       #####    #####
  ########      #####
   ####
    ###      ############
############ ############
############    ###   ###
   ###   ##    ###    ###
  ### #####   ##   ######
####  #####  ###    ####
 ##          #
    #################
    #################
    ##             ##
    #################
    #################
    ###            ##
    #################
    #################
    ##             ##
    ##             ##
    ##         ######
    ##         #####
