11 2
          ###
           ###
########################
########################
       ##      ##
     ####      ####
    ####        #####
 #####    ###     #####
 ####   ####   #    ####
 ##    ####   ###     #
     ####      ###
    ################
   ##################
   ######  #      ###
          ####     #
        ######      #
      ##### ###    ###
    ######   ###  ###
########     #######
##### ##      ####
 #    ##       #####
      ##     #   #####
     #########    #######
    ##########        ##
     ####              #
     #
