11 1
              ##
             ###
             ###
  ########################
  ########################
  ###     ##
  ###    ###
  ###    ###
  ###   ################
  ###  #################
  ###  ###           ###
  ### ###            ###
  ################   ###
  ################   ###
  ### # ###     ##   ###
  ###   ###     ##   ###
  ###   ###     ##   ###
  ###   ###     ##   ###
  ###   ##########   ###
  ##    ###############
 ###    ###       ##### #
 ###    ###             ##
 ###    ###             ##
###     ###            ###
###     #################
###       ##############
 #
