12 1
    ##
    ##    ##############
    ##    ##############
    ##          ##
    ##          ##
##########################
##########################
    ##          ##
    ##          ##
    ##    ###############
    ##    ###############
    ##    ##    ##     ##
    ##  # ##    ##     ##
    ##### ###############
#######   ###############
### ##    ##    ##     ##
    ##    ##    ##     ##
    ##    ##    ##     ##
    ##    ###############
    ##    ###############
    ##    ##    ##     ##
    ##          ##
    ##          ##
 #####          ##
 ####           ##
