12 0
      ###          ##
      ##          ###
     ####        ####
    #######      ####
   ###  ####    ### ###
 #####    ###  ###   ###
#####      #  ####    ###
 ##########  ####      ###
 # ######## #### ###    ###
      ##     ##   ###    #
      ##           ###
 ###########        #
 ###########
      ##      ############
  ##  ##  #   ############
  ##  ##  ##          ##
  ##  ## ##           ##
  ### ## ##          ##
  ### ## ##          ##
  ##  ##             ##
      ######        ###
 ###########        ##
 #######           ###
 ##                ##
                    #
