11 1
            ##
           ##
           ##
           ##
 ########################
 ########################
         ### ###
        ####  ###
        ###    ###
      ####     ####
     ####        ####
   #####          #####
##########################
######  #################
    ##     ###     ###
    ##     ###     ###
    ##     ###     ###
    ##################
    ##################
    ##     ###     ###
    ##     ###     ###
    ##     ###     ###
    ##     ###     ###
    ##################
    ##################
    ##             ###
