11 1
    ##
    ##
    ##
    ##    ################
    ##    ################
    ##         ##
##########    ###
##########    ###
    ###       ##
   #####     ###
   ######    ###
   ######   ###
  ####  ##  ############
  ####  ## #############
  ####     ####       ##
 ## ##    #####       ##
### ##   ### ##       ##
### ##  #### ##       ##
##  ##   ##  ##       ##
##  ##       ##       ##
    ##       ##       ##
    ##       ##       ##
    ##       ##       ##
    ##       ###########
    ##       ###########
    ##       ##       ##
