12 1
               ##
  #           ###
  ###        #####
   ###      ###  ###
    ###    ###    ###
     #    ###      ####
        ####         ####
       ############## ###
        #  ##########   #
               ##
######         ##
######  #################
    ##  #################
    ##         ##
    ##     #   ##   #
    ##    ##   ##   ##
    ##    ##   ##    ##
    ##   ##    ##    ###
    ##  ##     ##     ##
    ## ###     ##      ##
    ##      #####
  ######     ####
 ###  ####
###     #################
 #        ###############
