12 2
            ###   ###
###    ###  ###   ###
###    ###  ###   ###
###    ###  ###   ###
###    ###  ###   ###
##########  ###   ###
##########  #########
###    ###  #########
###    ###  #########
###    ###  ###   ###
###    ###  ###   ###
##########  ###   ###
##########  ###   ###
##########  ###   ###
            ###   ###

    #################
    #################
    ##            ###
    ##            ###
    ##            ###
    ##            ###
    ##            ###
    #################
    #################
