12 2
                 ##
     ####        ##
  #########      ##
 ############    #######
 ###      ###    #######
###        ###   ###
###        ###   ###
###        ###   ###
###        ###   #######
####      ####   #######
 ####    ####    ###
  ##########     ##
   ########      ##
                 ##

   ###           ###
   ###           ###
   ###           ###
   #################
   #################
   ###           ###
   ###           ###
   ###           ###
   #################
   #################
