12 0
      #
     ####   ##########
    ####    ##########
   ####     ###    ###
  ####      ###    ###
 ####       ###    ###
 ##    ##   ###    ###
      ###  ###     ###
     ###  ####     #######
    ### #####       #######
   ####  ###
  #####
 ######  ################
#######  ################
 ## ###   ###        ###
    ###    ###      ###
    ###     ###    ####
    ###     ####  ####
    ###      ########
    ###       ######
    ###       #####
    ###     ##########
    ### ########  ########
    ### ######        ####
    ###  ##
