11 1
     ###        ###
    ##           ##
    ##     ###############
   ##      ###############
   ##   ##    ##     ###
  ###  ###    ##    ###
  ##   ###    ##    ###
 ###  ###     ##    ##
########   ###############
 ######    ###############
    ###### ##    ##     ##
   ###  ## ##    ##     ##
  ###   ## ##    ##     ##
 ########## #############
 ########## #############
 ###     ## ##   ##    ##
            ##   ##    ##
       ###  ##   ##    ##
 ## ##  ##  ##   ##    ##
 ##  ## ##  ##   ##    ##
 ##  ## ##  ##   ##    ##
 ##  ## ### ##   ## #####
 ##  ##  ## ##   ##  ###
###  ##          ##
 #               ##
