11 1
     #          ##
    ##          ##
    ##          ##
#############   ##
#############   ##
                ##
            ##########
 ########## ##########
 ##########     ######
 ##     ###     ##  ##
 ##     ###     ##  ##
 ##########     ##  ##
 #################  ##
           #######  ##
###########  #####  ##
###########   ####  ##
      ##       #### ##
    ####       #### ##
    ###    ## ########
############# ### ####  #
###########  ###  # ##  ##
#   ###     ###     ##  ##
    ###    ####      ## ##
    ###   ####       ####
  #####  ####        ####
  ####    ##          ###
