12 2
                  ##
    #####         ##
  #########       ##
 #####  ####      ##
####      ###     ##
###       ###     ##
###        #########
###       ##########
###       ###     ##
 ###     ####     ##
 ###########      ##
   ########       ##
                  ##


    ###           ###
    ###           ###
    ###           ###
    #################
    #################
    ###           ###
    ###           ###
    ###           ###
    #################
    #################
