11 2
                      #
                     ##
                  ##  ##
                  ### ###
                   ##  #
   ##################
   #################
                ####
                ###
               ####
               ###
              ####
              ###
             ###
            ####
           ####
          ######
         ########
        ####  ####
       ####    ####
     #####      ####
    #####        ####
  ######          ####
######            #####
 ####              ###
  #                 #
