11 2
             #
   ###       ###
   ###       ###
   ###      ###
   ###      ###
   ###      ##############
#########  ###############
######### #### ###
   ###    ###  ###
   ###   ###   ###
   ###   ###   ###
   ###    #    ##########
   ###  #      ##########
   ######      ###
 ########      ###
#######        ###
######         ###
   ###         ##########
   ###         ##########
   ###         ###
   ###         ###
   ###         ###
   ###         ###
   ###         ###
 #####         ###
 ####          ###
