11 1
   ##       ## ##   #####
   ##     #### #### #####
   ##     ##   ####    ##
   ##     #### ##   #####
   ##     #### ##   #####
########  ##   ####    ##
########  ####    # #####
   ##     #### #  # #####
   ##     ##   #  #    ##
   ##     ##   #  #    ##
   ##   ##################
   #######################
   #####    ##      ##
#####      ###   ######
#####     ##########  ##
## ##    ### #####    ###
   ##  ####     ##     ###
   ##   ## ############ ##
   ##      ############
   ##           ##
   ##    ################
   ##    ################
   ##           ##
#####        #####
 ###         #####
