12 1
            ###
           ####
         ########
       #####  #####
    ######      ######
#######   ######## #######
 ####     ########   ####
 #
    ##################
    ##################
    ##              ##
    ##################

                ###
         ##     ####
         ##       ###
 ########################
 ########################
        ###   ##
       ###    ##   ####
      ###     #########
     ####    ######     ##
   #############        ##
######   #### ###########
 ####          ##########
