12 2
            ##    ##
            ##    ##
##     ##   ##    ##
##     ##   ##    ##
##     ##   ##    ##
#########   ##    ##
#########   ########
##     ##   ########
##     ##   ##    ##
##     ##   ##    ##
##     ##   ##    ##
#########   ##    ##
#########   ##    ##
            ##    ##
                  ##

        #########
     ##############
    ####        ####
    ###           ##
    ##            ##
    ###           ##
    ####        ####
     ##############
        #########
