12 2
                      ##
                   ## ##
  ###          ### ##  #
 ##            ###  ## ##
 ##            ###  ##
 ##            ###
 ##            ###  ##
 ##     ##############
 ##     ##############
###            ###
###            ###
###            ###
###            ###
###            ###
###            ###
### #          ###
### #     ########
#####   ###########
#####  ####    ######
#####  ###     ########
###    ###     ###  ####
 ##    ####   ####   ##
 ##     #########
 ##       ######
