12 1
       ###      ###
       ###      ###
#########################
#########################
       ###      ###
   #   ################
  ###     #############
   ###    ###        ##
    ###   #############
     ###  #############
          ###        ##
          #############
######    #############
######       ##
    ##      ###
    ##     ##############
    ##   ################
    ##  #####   ##    ###
    ##   # ##  #####  ###
    ## ##  ## ###  ## ##
    #####  ##  #      ##
   #####   #########  ##
   ###     #########  ##
   ##              #####
                   ####
