12 2
          ###
          ###
          ##############
          ##############
          ###
          ###
          ###
   ###################
   ###################
   ###             ###
   ###             ###
   ###    ###      ###
   ###    ###      ###
   ###    ###      ###
   ###    ###      ###
   ###    ###      ###
   ###    ###      ###
   ###    ###      ###
   ###   ####      ###
        #### ##
      #####  #####
    ######     ######
########         ######
######             #####
 ##                   #
