12 1
                  ##
                  ##
                  ##
 ###########      ##
 ###########      ##
          ##      ##
          ##      ##
         ###########
         ###########
         ###      ##
        ##        ##
        ##        ##
       ###        ##
      ####        ##
     ####  #########
    ####   #########
   ####           ##
 #####            ##
#####             ##
 ##               ##
 #                ##
                  ##
                  ##
                  ##
                  ##
