12 1
  ###########  #######
  #   #        #######
  #  #######   ##   ##
  #  #######   ##    ####
  # ##  ##   ###     ####
  #     ##    #
  # ######### ##########
  #    ###     #     ##
  #   ## ##   ####  ##
  #  ###  ##    #####
  #  #     #     #####
  ########### ####  ####
              #        #
##########################
##########################
          ##   ##
   ####################
   ##     ##   ##    ##
   ########    ########
   #######     ########
   ##                ##
   ####################
   ##                ##
   ####################
   ##                ##
