11 1
                #
   ##           ##
  ############  ##
  ############  ##
 ##             ##
###  ##        ##########
##   ##        ##########
 #   ##        ##      ##
############## ##      #
################  ##  ##
   ##  ##     ##  ##  ##
  ##    ##    #   ##  #
 #############    ##
##############    ##
####    ##        ##
# ###########     ##
  ###########    ###
  ##    ##       ###
  ##    ##       #####
  ###########    ## ##
  ###########   ##  ###
  ##    ##      ##   ##
  ###############    ###
  ###############     ###
  ##         ###       ##
  ##          #         #
