11 1
           #
           ##
           ##
   ###################
   ###################
   ##               ##
   ##      ##   #   ##
   ##  ##  ##   ##  ##
   ##   ## ##  ##   ##
   ##   #  ##  #    ##
   ## ############# ##
   ##     ###       ##
   ##    #### ##    ##
   ##  ### ##  ###  ##
   ## ###  ##    ## ##
   ## ##            ##
           ##
#########################
#########################
          ## ##
         ### ###
        ###   ###
      ####     ####
   ######        #####
#######           #######
####                 ####
