12 2
         ##
        ####
       ####
      ####       #
     ####       ###
    ####       ####
   ####      #####
  ##############
  ###########
  #      ####    ###
       #####     ####
      ####        ####
    ####           ###
  #####################
 #######################
 ############        ####
           ##         #
     #     ##     #
    ###    ##   ####
   ####    ##    ####
  ####     ##      ###
 ####      ##       ###
####       ##        ###
###    ######         ##
        #####
