12 0
            ###    ##
  ##    ##################
 ####   ##################
  ####      ###    ##
   ####   ##############
    ###   ##############
          ##    ##    ##
          ##############
          ##############
          ##    ##    ##
 #####    ##############
 #####    ##############
 #####          ##
    ##   ################
    ##   ##     ##     ##
    ##   ##     ## ##  ##
    ##   ##     ##  #  ##
    ##   ## ########## ##
    ##   ## ####### ## ##
    ##   ##            ##
   ########          ####
  ########           ####
 ####  #####             #
###     ##################
 ##        ###############
