12 1
                ##
 ########       #########
 ########       #########
    ##          ##
    ##          ##
    ##    ################
    ##    ################
    ##    ##    ##     ##
    ##    ## ############
 #######  ## ##########
 #######  ## ######
    ##    ##    ##     ##
    ##    ##    #########
    ##    ##     ########
    ##    ##
    ##    ##
    ##    ##   #######
    ##  # ##   #######
    ##### ##   ##   ##
  ####### ##   ##   ##
#######  ##    ##   ##  #
 #       ##   ##    ##  ##
        ###   ##    ##  ##
        ##   ##     ######
       ##  ###      #####
