11 2
   ##           #
   ##           ##
   ##           ##
   ##           ##
   ##            #
   ##     ###############
######### ###############
#########     ##
  ##   ##     ##
  ##   ##     ##
  ##   ##     ##
 ###   ##     ##
 ##   ###     #########
 ##   ##      #########
 ##   ##      ##     ##
###   ##      ##     ##
 ### ###     ###     ##
   ####      ##      ##
    ###      ##      ##
    ####    ###      ##
    #####   ##       ##
   ##  ##  ###       ##
  ###      ##       ###
 ###      ###       ##
###      ###    ######
##       ##     #####
