12 2
      ##       ##
      ##       ##
#########################
#########################
      ###      ###
  #########     ##
     ##      #########
############ #########
############ #####  ##
   ##   ##   ## ##  ##
 ### ##  ### #####  ##
###  ##   ##  ####  ##
 ##########   ########  #
     ##      ###  # ### #
################     ####
###############      ####
             #
   ###################

#########################
#########################
     ####       ###
    ###          #####
  #####################
  #                  ##
