12 1
       ##         ###
       ##         ###
 ##############   ###
 ##############   ###
      ###         ###
      ###         ###
      ###         ###
     ######       ###
    #### ###      ###
  #####  #####    ###
######     #####  ###
 ###        ###   ###
 #                ###

    #################
    #################
                  ###
                  ###
                  ###
    #################
    #################
    ###
    ###
    ##################
    ##################
