11 2
                #
   #            ##
   ###         ###
    ###       #####
     ###     ### ###
      #     ###   ###
           ###     ###
          ###       ####
         ###     #    ###
######  ###     ##     ##
######        ###
    ##       ###
    ##     ####    ##
    ##     ##     ###
    ##           ###
    ##          ###
    ##         ###    ##
    ##       ###     ###
    ##     ####      ##
    ##  #   #      ###
    ## ###        ###
    ####         ###
   ####       #####
   ###      #####
   #      #####
          ##
