12 1
   ##          ###
   ##          ##
   ##         ###
   ##    ###############
   ##    ###############
########     ##
########     ##
   #####     ##
   ##   #################
   ##   #################
   ##       ##
   ##      ###
   #####   ###
 #######   ############
#####     #############
## ##              ###
   ##             ####
   ##       #    ####
   ##      ###  ####
   ##      ########
   ##        #####
   ##           ###
   ##           ####
 ####            ####
 ####              #
