12 1
    ##        ##  ##
   ##        ##   ##
   ##        ##   ##   ##
  ########  ##    ##  ###
  ########  ##    ## ###
 ###       ###    #####
###       ####    ####
 #        ####    ###
  ####### # ##  ####
  ####### # ## #####    #
    ##      ##    ##    ##
    ##      ##    ########
    ##      ##     ######
 #########  ##
 #########       ##
    ##           ##
    ##    ################
    ##    ################
    ##           ##
    ##   #       ##
    ## ###       ##
    #####        ##
    ###          ##
   ###           ##
                 ##
