12 1
       ##    ##
      ##     ##     ###
     ##      ##   #####
   ####      #######
  #####   #######
#### ##  ######       #
 #   ##      ##       ##
     ##      ##       ##
     ##      ###########
     ##      ##########

    #################
    #################
    ##             ##
    ##     ##      ##
    ##     ##      ##
    ##     ##      ##
    ##     ##      ##
    ##     ##      ##
    ##    ## ##### ##
         ### #####
       ####    #####
   ######        ######
 ######             ####
 ###                  #
