12 0
       ###       ###
 #########################
 #########################
       ##        ##
       ##     #  ##
   #         ###
  ###      ############
   ###    ####     ####
   #### #######   ##
    ###  #   #######
              #######
        ##################
 #####  #####   ##    ####
 #####    ##############
    ##    ##############
    ##          ##
    ##    #############
    ##    #############
    ##          ##
    ##   ################
    #### ################
  #######       ##
 ####  #####             #
####     #################
 ##         ##############
